start_real,start_imag,lyapunov_exponent
-83,55,-0.641161
31,-12,-0.667154
-13,72,-0.651558
-83,40,-0.635963
-60,-82,-0.651558
5,96,-0.635963
47,52,-0.646360
44,57,-0.646360
3,-75,-0.672353
68,-10,-0.661956
0,-26,-0.693147
-64,86,-0.682750
57,29,-0.641161
-20,65,-0.672353
9,-11,-0.630764
-10,-55,-0.651558
-82,11,-0.661956
78,-88,-0.620367
72,66,-0.641161
-45,26,-0.635963
-67,52,-0.635963
40,-29,-0.677551
-87,95,-0.641161
-11,79,-0.651558
36,56,-0.646360
52,-61,-0.672353
-27,-7,-0.661956
0,-92,-0.693147
9,-69,-0.656757
49,37,-0.667154
85,49,-0.672353
-27,94,-0.651558
-18,-35,-0.667154
82,-26,-0.656757
-85,-6,-0.641161
59,-62,-0.656757
-7,-74,-0.651558
37,-5,-0.667154
-34,-55,-0.667154
13,34,-0.677551
89,-13,-0.661956
-68,67,-0.682750
26,40,-0.646360
-81,-38,-0.651558
54,67,-0.667154
-13,61,-0.651558
69,-23,-0.667154
80,-43,-0.677551
-52,37,-0.656757
27,-72,-0.656757
67,-60,-0.677551
61,-99,-0.630764
60,58,-0.667154
56,33,-0.620367
-6,41,-0.651558
-45,56,-0.656757
11,-8,-0.677551
1,14,-0.672353
-93,-72,-0.620367
-51,-77,-0.667154
-12,34,-0.651558
31,-6,-0.667154
71,13,-0.661956
-85,53,-0.615168
15,27,-0.646360
13,11,-0.667154
-82,12,-0.656757
59,-39,-0.635963
21,-94,-0.672353
-31,-13,-0.661956
97,-57,-0.635963
-45,-18,-0.646360
99,71,-0.667154
-94,-53,-0.641161
65,-89,-0.615168
71,-44,-0.594374
84,-41,-0.677551
-13,33,-0.677551
-75,11,-0.620367
1,57,-0.672353
100,33,-0.635963
-18,-19,-0.687949
-16,63,-0.677551
-36,-67,-0.667154
-33,-96,-0.667154
-79,-82,-0.667154
55,45,-0.646360
40,-8,-0.667154
44,-68,-0.672353
81,0,-0.661956
88,-70,-0.677551
-1,39,-0.677551
-1,-11,-0.656757
-67,-24,-0.661956
-53,-40,-0.661956
37,26,-0.667154
22,-28,-0.656757
92,-83,-0.677551
-32,-77,-0.667154
-32,93,-0.677551
-27,82,-0.651558
-1,40,-0.677551
-9,-47,-0.651558
53,94,-0.672353
-48,56,-0.677551
-48,44,-0.682750
58,-10,-0.661956
48,-46,-0.672353
-85,-81,-0.667154
-11,81,-0.651558
-75,-9,-0.661956
41,-60,-0.656757
45,-39,-0.661956
62,16,-0.682750
9,-65,-0.672353
-7,72,-0.672353
-97,52,-0.641161
-1,44,-0.672353
33,-14,-0.625565
-38,26,-0.682750
-72,17,-0.620367
-81,30,-0.656757
26,-84,-0.672353
52,-17,-0.635963
58,-92,-0.661956
-64,-1,-0.687949
-63,-34,-0.661956
32,-71,-0.672353
36,-80,-0.661956
-65,18,-0.656757
59,-66,-0.656757
-40,85,-0.651558
98,16,-0.641161
-11,-31,-0.667154
23,18,-0.672353
-41,-96,-0.667154
-70,92,-0.677551
-16,-4,-0.687949
-7,57,-0.682750
-87,-84,-0.667154
-45,-3,-0.661956
34,-2,-0.667154
-12,88,-0.677551
-68,14,-0.661956
8,-5,-0.672353
62,-47,-0.677551
91,-34,-0.635963
9,4,-0.667154
70,-12,-0.641161
-43,-96,-0.667154
-27,66,-0.677551
-99,80,-0.615168
9,-72,-0.630764
-40,11,-0.656757
-37,-79,-0.625565
33,35,-0.646360
-77,-44,-0.667154
-51,32,-0.615168
46,46,-0.687949
88,54,-0.672353
-36,-79,-0.667154
23,84,-0.604771
96,-54,-0.677551
-53,-93,-0.667154
-72,11,-0.641161
9,-26,-0.630764
-38,66,-0.677551
-8,62,-0.677551
93,-37,-0.635963
-60,91,-0.635963
27,-42,-0.656757
24,3,-0.682750
82,-49,-0.661956
99,88,-0.667154
-64,-67,-0.687949
7,-91,-0.651558
-40,-13,-0.661956
94,99,-0.667154
-70,79,-0.641161
-82,50,-0.656757
69,79,-0.646360
-56,79,-0.682750
-77,4,-0.682750
-6,-37,-0.672353
-96,55,-0.682750
-33,32,-0.682750
-18,-25,-0.667154
78,-82,-0.589175
48,50,-0.687949
-24,-48,-0.667154
-99,88,-0.641161
90,-52,-0.635963
-94,-76,-0.667154
-87,67,-0.641161
79,-70,-0.661956
50,-64,-0.672353
-27,20,-0.656757
44,75,-0.667154
-91,-61,-0.646360
-44,-38,-0.620367
100,56,-0.661956
-36,95,-0.682750
-13,-72,-0.630764
87,-98,-0.656757
-65,-54,-0.646360
-44,-74,-0.667154
-97,36,-0.656757
94,-76,-0.661956
-41,1,-0.615168
86,39,-0.672353
54,16,-0.661956
-17,-60,-0.651558
73,61,-0.646360
-95,43,-0.641161
-84,48,-0.682750
66,-74,-0.661956
-13,-76,-0.672353
14,86,-0.672353
-84,-21,-0.620367
95,-40,-0.661956
-74,-2,-0.682750
2,33,-0.672353
-37,92,-0.682750
4,-43,-0.672353
93,85,-0.667154
0,-96,-0.693147
19,11,-0.667154
-71,27,-0.615168
68,-79,-0.615168
45,-72,-0.661956
50,-16,-0.667154
-99,94,-0.656757
-67,19,-0.620367
-64,87,-0.682750
48,61,-0.687949
-14,-7,-0.661956
27,57,-0.604771
70,-97,-0.630764
33,-79,-0.672353
-43,66,-0.677551
-50,60,-0.677551
-7,-54,-0.667154
-33,6,-0.656757
53,21,-0.682750
87,74,-0.667154
51,21,-0.661956
-42,-18,-0.661956
-77,-25,-0.661956
86,-15,-0.661956
-78,31,-0.656757
93,74,-0.667154
-45,-9,-0.661956
6,-51,-0.672353
-46,-53,-0.667154
99,49,-0.672353
69,64,-0.646360
92,-79,-0.677551
77,-87,-0.656757
-5,19,-0.677551
-29,-71,-0.646360
-62,65,-0.677551
-36,-38,-0.687949
85,-72,-0.656757
83,85,-0.646360
20,-67,-0.656757
-69,-43,-0.646360
16,-70,-0.672353
-9,-77,-0.651558
8,-96,-0.672353
42,-89,-0.630764
-61,-65,-0.661956
67,-90,-0.661956
-14,18,-0.682750
3,36,-0.677551
61,-21,-0.635963
66,-37,-0.661956
97,1,-0.682750
47,75,-0.635963
59,71,-0.646360
7,-92,-0.630764
-1,-64,-0.672353
78,-53,-0.661956
-55,-50,-0.646360
29,14,-0.682750
90,-17,-0.661956
-44,-91,-0.667154
-99,-25,-0.656757
86,5,-0.661956
79,-80,-0.589175
-82,67,-0.656757
-79,-90,-0.667154
-19,85,-0.651558
38,-81,-0.661956
68,69,-0.687949
60,81,-0.672353
-52,96,-0.656757
-36,61,-0.677551
16,56,-0.672353
26,29,-0.687949
23,56,-0.677551
48,-73,-0.672353
66,7,-0.667154
-36,3,-0.682750
94,72,-0.672353
67,-7,-0.641161
57,-23,-0.620367
37,28,-0.646360
-50,-47,-0.661956
-88,-72,-0.667154
-13,-4,-0.661956
-67,-17,-0.661956
21,-54,-0.661956
-33,-27,-0.646360
1,-27,-0.672353
48,-35,-0.677551
-13,-24,-0.667154
-64,37,-0.687949
-53,-41,-0.661956
59,90,-0.604771
34,84,-0.667154
71,-4,-0.667154
54,-34,-0.661956
-8,7,-0.687949
93,70,-0.672353
-2,31,-0.677551
-60,61,-0.677551
11,7,-0.667154
54,27,-0.661956
-86,-43,-0.661956
-65,47,-0.656757
-93,-60,-0.667154
20,39,-0.672353
1,73,-0.672353
84,-74,-0.677551
91,23,-0.661956
27,-81,-0.661956
24,45,-0.672353
16,-84,-0.672353
5,88,-0.630764
45,-73,-0.661956
92,92,-0.687949
-66,60,-0.651558
-19,19,-0.677551
-11,57,-0.672353
100,59,-0.661956
87,90,-0.646360
-82,-50,-0.667154
45,18,-0.667154
-90,-81,-0.646360
4,23,-0.672353
-67,-66,-0.687949
-75,13,-0.599572
-99,15,-0.615168
-5,-7,-0.656757
36,5,-0.641161
46,53,-0.667154
84,60,-0.646360
4,-2,-0.672353
-53,20,-0.656757
-73,87,-0.677551
69,-76,-0.656757
57,-77,-0.661956
44,-83,-0.672353
-2,32,-0.682750
46,-16,-0.677551
85,55,-0.646360
-59,34,-0.646360
46,-33,-0.677551
48,80,-0.672353
64,53,-0.682750
27,-46,-0.651558
59,-27,-0.661956
6,-37,-0.656757
-38,-69,-0.667154
93,-71,-0.661956
-83,88,-0.656757
11,-12,-0.672353
48,-23,-0.677551
-75,46,-0.604771
-65,11,-0.646360
90,88,-0.667154
-28,56,-0.672353
23,-4,-0.667154
-72,-25,-0.661956
31,98,-0.672353
-100,44,-0.656757
70,91,-0.646360
-15,-77,-0.609970
-46,70,-0.635963
76,28,-0.667154
-76,-76,-0.687949
-4,18,-0.677551
-94,37,-0.682750
9,-98,-0.651558
-81,-9,-0.646360
45,65,-0.677551
-14,-41,-0.646360
94,-8,-0.661956
-37,-12,-0.661956
-98,-40,-0.661956
3,84,-0.672353
48,57,-0.687949
9,-78,-0.672353
-22,100,-0.651558
-92,76,-0.656757
37,-43,-0.630764
56,68,-0.687949
-92,-79,-0.609970
33,100,-0.646360
-96,33,-0.682750
-73,30,-0.646360
25,-82,-0.651558
36,80,-0.635963
73,-95,-0.630764
-51,-52,-0.667154
-9,-72,-0.672353
71,56,-0.667154
62,-61,-0.672353
-98,83,-0.656757
-42,31,-0.677551
82,-93,-0.661956
-99,-99,-0.687949
-69,-90,-0.646360
64,21,-0.682750
96,61,-0.672353
93,-53,-0.635963
-43,70,-0.677551
-51,-89,-0.604771
34,60,-0.646360
94,86,-0.667154
-76,55,-0.682750
70,40,-0.667154
64,68,-0.687949
-11,-92,-0.609970
-9,-60,-0.667154
-78,-75,-0.646360
40,1,-0.682750
8,49,-0.672353
10,26,-0.677551
-83,71,-0.641161
-10,-69,-0.651558
63,47,-0.667154
-90,-62,-0.625565
-97,-46,-0.646360
-80,42,-0.677551
5,97,-0.672353
50,22,-0.661956
2,-90,-0.672353
-86,23,-0.656757
-100,-92,-0.667154
-56,77,-0.682750
-8,42,-0.677551
-18,-66,-0.667154
-26,-82,-0.625565
54,-64,-0.672353
-25,96,-0.672353
18,-8,-0.667154
9,57,-0.672353
-49,27,-0.641161
75,15,-0.661956
-11,-71,-0.630764
-51,90,-0.656757
8,-40,-0.672353
-16,16,-0.682750
8,40,-0.672353
-49,30,-0.656757
-12,89,-0.677551
-69,-71,-0.651558
-8,2,-0.687949
38,-19,-0.667154
83,-5,-0.661956
-75,-77,-0.667154
95,-74,-0.661956
90,-45,-0.661956
-82,-39,-0.651558
23,-14,-0.661956
57,22,-0.641161
-20,27,-0.677551
95,-18,-0.661956
-70,-18,-0.661956
68,-57,-0.677551
90,18,-0.661956
20,-37,-0.672353
85,-93,-0.656757
-40,-16,-0.667154
-5,-5,-0.687949
-71,-55,-0.667154
-81,15,-0.682750
-30,13,-0.661956
18,41,-0.646360
9,30,-0.646360
18,31,-0.646360
23,-37,-0.635963
-51,58,-0.677551
-32,10,-0.687949
-61,-14,-0.641161
6,25,-0.672353
5,-28,-0.661956
93,3,-0.661956
62,48,-0.667154
12,78,-0.677551
-75,85,-0.677551
70,1,-0.682750
47,4,-0.682750
-46,60,-0.656757
-51,-37,-0.651558
4,68,-0.677551
-23,-1,-0.682750
-92,-77,-0.646360
-89,-86,-0.667154
74,69,-0.667154
65,-89,-0.615168
-85,-44,-0.661956
13,-33,-0.672353
-3,-66,-0.672353
46,-37,-0.677551
-87,49,-0.656757
81,-98,-0.630764
-13,66,-0.677551
41,72,-0.625565
-17,-26,-0.646360
42,-70,-0.672353
-52,20,-0.656757
34,-76,-0.672353
2,-27,-0.661956
0,92,-0.693147
-85,100,-0.677551
-10,55,-0.682750
-15,-38,-0.656757
54,38,-0.667154
-72,41,-0.635963
51,-23,-0.635963
86,28,-0.661956
-33,-98,-0.651558
35,-58,-0.656757
52,5,-0.641161
-7,-68,-0.609970
43,-67,-0.656757
-17,68,-0.677551
84,98,-0.667154
92,11,-0.667154
-60,68,-0.682750
61,99,-0.630764
30,-72,-0.630764
1,-10,-0.672353
69,-22,-0.667154
-34,-84,-0.625565
67,51,-0.667154
-92,-13,-0.646360
-4,-6,-0.687949
84,-70,-0.677551
-39,-64,-0.661956
-51,82,-0.656757
89,-92,-0.656757
27,-54,-0.651558
-62,-42,-0.661956
-61,-2,-0.661956
100,17,-0.641161
45,-1,-0.661956
-98,-84,-0.646360
-46,-52,-0.667154
68,69,-0.687949
71,28,-0.667154
11,30,-0.646360
-19,34,-0.677551
59,53,-0.667154
23,-89,-0.672353
45,-27,-0.635963
49,8,-0.641161
77,-32,-0.635963
87,69,-0.646360
-34,-4,-0.661956
6,54,-0.672353
38,71,-0.677551
-26,1,-0.682750
-14,82,-0.677551
-39,18,-0.604771
-76,70,-0.677551
-23,-32,-0.661956
17,0,-0.667154
70,6,-0.682750
3,-79,-0.672353
-96,-20,-0.661956
100,84,-0.667154
26,26,-0.687949
-22,-65,-0.630764
-99,-32,-0.661956
-37,-62,-0.656757
-48,-96,-0.667154
22,86,-0.672353
38,-10,-0.667154
-16,-39,-0.667154
-72,20,-0.661956
13,-99,-0.672353
-17,-45,-0.667154
-66,41,-0.656757
5,27,-0.630764
43,97,-0.672353
61,24,-0.641161
76,-5,-0.661956
97,53,-0.641161
30,81,-0.667154
3,44,-0.672353
-43,93,-0.635963
25,57,-0.672353
-8,74,-0.677551
-86,-78,-0.667154
1,47,-0.672353
62,-12,-0.667154
30,11,-0.661956
93,31,-0.661956
-17,94,-0.651558
-79,97,-0.677551
-70,-43,-0.661956
65,47,-0.667154
95,50,-0.661956
28,-31,-0.672353
-100,-76,-0.651558
-41,-92,-0.667154
2,56,-0.672353
93,-2,-0.667154
75,98,-0.672353
72,-7,-0.661956
-35,96,-0.651558
-52,-18,-0.651558
-86,59,-0.656757
30,-83,-0.609970
-56,11,-0.682750
8,61,-0.672353
-47,85,-0.635963
-11,65,-0.677551
-53,-93,-0.667154
-89,-26,-0.641161
91,-91,-0.677551
-26,-79,-0.646360
87,35,-0.667154
53,43,-0.646360
32,55,-0.687949
-99,73,-0.615168
48,48,-0.687949
-21,60,-0.651558
-24,-91,-0.667154
82,-53,-0.661956
-80,25,-0.677551
-54,72,-0.651558
-11,-100,-0.651558
91,3,-0.682750
-48,36,-0.682750
6,-95,-0.656757
52,-20,-0.661956
40,80,-0.672353
22,34,-0.677551
-49,-53,-0.667154
-17,71,-0.677551
5,-31,-0.672353
56,71,-0.687949
81,-40,-0.625565
42,18,-0.667154
-10,-21,-0.667154
-77,-45,-0.667154
10,78,-0.630764
74,-63,-0.661956
36,-83,-0.661956
35,-32,-0.677551
-10,44,-0.672353
-15,62,-0.651558
7,100,-0.672353
28,-41,-0.656757
55,-19,-0.661956
7,-73,-0.672353
-77,15,-0.641161
-63,100,-0.635963
71,40,-0.667154
47,19,-0.667154
-88,-22,-0.620367
-1,83,-0.672353
-56,-1,-0.661956
-31,-73,-0.656757
-80,-27,-0.661956
-84,-87,-0.687949
-30,-60,-0.667154
11,-97,-0.672353
-40,-9,-0.661956
93,27,-0.661956
77,-31,-0.573579
-10,-16,-0.667154
78,92,-0.646360
93,51,-0.641161
1,8,-0.672353
97,-43,-0.661956
-31,80,-0.651558
-23,-53,-0.609970
12,-35,-0.672353
79,82,-0.646360
-39,6,-0.641161
97,49,-0.672353
-57,18,-0.615168
24,31,-0.687949
-95,-40,-0.661956
71,-52,-0.667154
-40,-36,-0.687949
-65,-69,-0.667154
-31,75,-0.635963
-100,-44,-0.646360
-88,12,-0.682750
-50,59,-0.635963
17,57,-0.672353
27,-12,-0.667154
73,-5,-0.661956
90,99,-0.667154
18,35,-0.677551
-49,63,-0.677551
34,81,-0.646360
-47,58,-0.635963
-6,-63,-0.667154
-66,12,-0.656757
-36,-80,-0.667154
-15,31,-0.656757
-36,92,-0.682750
56,3,-0.682750
87,-13,-0.661956
-72,-93,-0.667154
88,92,-0.687949
48,-80,-0.672353
-41,-92,-0.667154
-90,-51,-0.651558
15,-87,-0.651558
97,-9,-0.661956
-47,3,-0.646360
58,-38,-0.677551
-91,-90,-0.687949
71,-78,-0.661956
27,-23,-0.656757
56,-88,-0.656757
80,40,-0.672353
-10,-59,-0.667154
96,-40,-0.677551
-2,-21,-0.672353
-54,-17,-0.620367
-70,-100,-0.667154
-42,-78,-0.646360
-17,73,-0.651558
-68,-100,-0.667154
-78,2,-0.682750
-45,-2,-0.661956
-95,-34,-0.661956
-18,-14,-0.667154
10,56,-0.630764
-7,69,-0.672353
6,-48,-0.672353
-54,-36,-0.667154
20,-52,-0.661956
83,-4,-0.661956
73,37,-0.641161
-33,-55,-0.646360
49,-34,-0.635963
-51,87,-0.651558
-3,-91,-0.656757
-1,-8,-0.672353
73,43,-0.641161
-62,-70,-0.667154
21,-91,-0.672353
-36,-73,-0.646360
-96,84,-0.682750
-82,-99,-0.667154
87,-63,-0.656757
64,-94,-0.677551
-70,-78,-0.667154
41,24,-0.641161
-5,-52,-0.667154
-83,14,-0.682750
-54,18,-0.656757
38,70,-0.677551
-1,-100,-0.672353
-44,71,-0.651558
7,24,-0.672353
-8,-68,-0.672353
80,55,-0.641161
100,71,-0.667154
-42,-49,-0.667154
-51,84,-0.656757
11,-9,-0.677551
94,21,-0.661956
82,97,-0.646360
-85,-28,-0.661956
47,63,-0.646360
-71,-37,-0.661956
10,60,-0.672353
-78,20,-0.656757
-41,-57,-0.661956
3,-17,-0.672353
27,-37,-0.672353
65,-85,-0.661956
73,-95,-0.630764
47,-31,-0.661956
-23,-97,-0.667154
41,-67,-0.630764
32,45,-0.687949
69,42,-0.667154
-40,48,-0.677551
66,-37,-0.661956
-76,78,-0.677551
-71,19,-0.646360
-53,-75,-0.646360
56,-72,-0.672353
34,39,-0.667154
-88,-66,-0.646360
59,1,-0.682750
-76,99,-0.641161
-47,-100,-0.651558
85,-97,-0.661956
11,99,-0.672353
16,17,-0.687949
-22,-75,-0.646360
15,80,-0.677551
-82,76,-0.641161
-17,7,-0.656757
-67,24,-0.646360
-64,-46,-0.687949
45,-90,-0.656757
-11,19,-0.651558
-74,-41,-0.651558
-31,33,-0.682750
96,68,-0.630764
-62,-97,-0.651558
-90,19,-0.656757
-69,-54,-0.646360
70,75,-0.667154
68,-50,-0.677551
24,22,-0.672353
-63,11,-0.646360
5,-21,-0.661956
51,36,-0.667154
7,45,-0.604771
53,13,-0.641161
-47,52,-0.656757
44,97,-0.646360
-70,-16,-0.661956
85,3,-0.661956
89,-98,-0.635963
-93,60,-0.641161
-28,4,-0.682750
-14,-18,-0.661956
88,-82,-0.677551
55,78,-0.646360
32,-21,-0.672353
-68,37,-0.635963
-6,-70,-0.672353
-28,93,-0.672353
-47,-65,-0.661956
37,-60,-0.656757
84,72,-0.672353
97,83,-0.667154
-52,-58,-0.667154
-32,-6,-0.687949
76,47,-0.672353
29,76,-0.625565
29,-24,-0.656757
-17,3,-0.656757
-83,49,-0.656757
31,46,-0.630764
7,57,-0.672353
90,14,-0.661956
-11,-79,-0.667154
56,81,-0.672353
40,73,-0.672353
73,60,-0.646360
1,-80,-0.672353
-100,-59,-0.578778
-14,49,-0.651558
-9,-96,-0.667154
-58,96,-0.656757
98,-25,-0.661956
61,44,-0.641161
87,78,-0.646360
26,-21,-0.677551
25,-36,-0.661956
-31,22,-0.656757
14,16,-0.687949
-23,-18,-0.651558
-98,20,-0.656757
15,88,-0.672353
1,-7,-0.667154
-87,-61,-0.625565
-33,-25,-0.661956
-28,-21,-0.651558
54,-74,-0.672353
-34,-68,-0.646360
-39,37,-0.656757
-91,-32,-0.661956
-96,91,-0.682750
46,-52,-0.656757
-61,-81,-0.667154
-5,51,-0.672353
17,77,-0.630764
-31,-45,-0.625565
-4,-60,-0.667154
96,-63,-0.677551
-4,4,-0.682750
-89,-6,-0.661956
-9,-48,-0.667154
-75,-91,-0.667154
-99,-4,-0.661956
-82,92,-0.677551
-51,31,-0.615168
35,-1,-0.667154
77,-78,-0.656757
-53,-50,-0.667154
-73,-41,-0.667154
-38,53,-0.609970
-40,76,-0.651558
55,81,-0.672353
-79,97,-0.677551
23,97,-0.672353
-29,91,-0.672353
18,-86,-0.620367
-18,-73,-0.651558
89,-39,-0.677551
-56,11,-0.682750
-15,-81,-0.667154
64,70,-0.687949
49,23,-0.641161
-20,9,-0.656757
4,-67,-0.656757
-84,-50,-0.646360
-9,-68,-0.651558
-79,71,-0.656757
-25,17,-0.656757
5,47,-0.635963
48,-41,-0.672353
70,-26,-0.635963
67,-19,-0.667154
-78,52,-0.682750
-94,55,-0.656757
-92,-59,-0.604771
21,89,-0.604771
-18,-76,-0.651558
-54,80,-0.651558
46,-80,-0.672353
-23,-47,-0.667154
-65,70,-0.677551
24,-64,-0.672353
30,-17,-0.677551
-88,-10,-0.661956
-63,-51,-0.661956
76,42,-0.667154
-74,71,-0.677551
15,75,-0.630764
50,-32,-0.635963
7,6,-0.667154
44,-51,-0.672353
-34,-51,-0.667154
-41,-68,-0.646360
-93,88,-0.656757
-86,78,-0.656757
-100,56,-0.656757
-34,4,-0.656757
-44,-2,-0.661956
-10,6,-0.682750
-21,7,-0.646360
65,-13,-0.667154
-28,-74,-0.667154
-28,-75,-0.667154
-64,91,-0.682750
-83,-4,-0.661956
67,91,-0.646360
-71,-68,-0.667154
-26,11,-0.656757
92,-59,-0.677551
-67,-50,-0.661956
75,-94,-0.656757
-24,-77,-0.651558
-69,84,-0.677551
-100,-36,-0.661956
84,22,-0.661956
-86,-7,-0.661956
95,-20,-0.661956
6,6,-0.687949
32,-63,-0.672353
68,98,-0.646360
-72,64,-0.682750
64,49,-0.682750
-26,-6,-0.661956
68,-70,-0.661956
66,85,-0.672353
37,-32,-0.661956
12,-90,-0.656757
87,-32,-0.594374
-89,59,-0.641161
32,25,-0.682750
-90,50,-0.635963
28,59,-0.667154
66,-58,-0.667154
-58,85,-0.635963
6,-12,-0.672353
-43,28,-0.641161
51,-100,-0.630764
11,99,-0.672353
-44,-44,-0.687949
